title,url,date,description,img
人间失格丨8.8丨2021 / 韩国 / 剧情,https://www.mypianku.net//tv/wNid2ZiZWM.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138529632/0
新白蛇传丨N/A丨2021 / 大陆 / 爱情 / 奇幻 / 古装,https://www.mypianku.net//tv/wNidGb0k2Z.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14147744198/0
亲爱的吾兄丨N/A丨2021 / 大陆 / 喜剧 / 爱情 / 奇幻 / 古装,https://www.mypianku.net//tv/wNidGbzkzZ.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14147714347/0
小谢尔顿 第五季丨9.3丨2021 / 美国 / 喜剧,https://www.mypianku.net//tv/wNidWasNWZ.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138618705/0
好好生活丨5.4丨2021 / 大陆 / 剧情 / 喜剧 / 爱情,https://www.mypianku.net//tv/wNidGbzgzN.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138984226/0
麻辣宿舍丨N/A丨2021 / 大陆 / 剧情 / 喜剧,https://www.mypianku.net//tv/wNidGbzYDb.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14139095707/0
柠檬树上你和我丨N/A丨2021 / 大陆 / 爱情 / 短片,https://www.mypianku.net//tv/wNidGbzUzY.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14139019367/0
特利迦奥特曼丨5.6丨2021 / 日本 / 科幻 / 动作,https://www.mypianku.net//tv/wNidGZjpWO.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138384826/0
我家无难事丨6.6丨2021 / 香港 / 剧情,https://www.mypianku.net//tv/wNidGbzQzM.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138606699/0
基地丨6.3丨2021 / 美国 / 科幻,https://www.mypianku.net//tv/wNidWaoZGZ.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138545571/0
#家族募集丨7.7丨2021 / 日本 / 家庭,https://www.mypianku.net//tv/wNidGbzIDa.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138414177/0
风云丨7.6丨2002 / 大陆 / 动作 / 奇幻 / 武侠,https://www.mypianku.net//tv/wNidGbzEDO.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138769000/0
海岸村恰恰恰丨8.8丨2021 / 韩国 / 剧情 / 爱情 / 治愈,https://www.mypianku.net//tv/wNid2ZidWY.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138388795/0
霞光丨N/A丨2021 / 大陆 / 剧情,https://www.mypianku.net//tv/wNidWaqZmY.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138530202/0
光荣与梦想丨7.7丨2021 / 大陆 / 剧情 / 历史,https://www.mypianku.net//tv/wNidWYsZWM.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138410136/0
湾畔倾情 第五季丨N/A丨2021 / 美国 / 剧情,https://www.mypianku.net//tv/wNidma0gGb.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138569264/0
湾畔倾情 第四季丨N/A丨2019 / 美国 / 剧情 / 家庭,https://www.mypianku.net//tv/wNidma0c2Y.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138567145/0
湾畔倾情 第三季丨N/A丨2018 / 美国 / 剧情 / 家庭,https://www.mypianku.net//tv/wNidma0Y2M.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138629247/0
湾畔倾情 第二季丨N/A丨2017 / 美国 / 剧情 / 家庭,https://www.mypianku.net//tv/wNidma0QGa.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138632628/0
湾畔倾情 第一季丨6.4丨2016 / 美国 / 剧情 / 家庭,https://www.mypianku.net//tv/wNidma0MGO.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138636343/0
奥卡菲娜是来自皇后区的诺拉 第二季丨7.9丨2021 / 美国 / 喜剧,https://www.mypianku.net//tv/wNidma0kDZ.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138865086/0
直言真相 第二季丨6.2丨2021 / 美国 / 剧情 / 惊悚 / 犯罪,https://www.mypianku.net//tv/wNidma0gDN.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138865029/0
直言真相 第一季丨7.2丨2019 / 美国 / 剧情 / 惊悚 / 犯罪,https://www.mypianku.net//tv/wNidmay0GN.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138646582/0
公寓大楼里的谋杀案 第一季丨8.2丨2021 / 美国 / 剧情 / 喜剧 / 惊悚 / 犯罪 / 悬疑,https://www.mypianku.net//tv/wNidmaysWa.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138635298/0
婚姻生活丨8.9丨2021 / 美国 / 剧情,https://www.mypianku.net//tv/wNidmayoWO.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138572016/0
把关者们丨5.4丨2021 / 香港 / 剧情 / 动作 / 爱情 / 犯罪,https://www.mypianku.net//tv/wNidmaykGM.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138860667/0
黑色太阳丨7.6丨2021 / 韩国 / 剧情 / 动作,https://www.mypianku.net//tv/wNidWanNTa.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138432703/0
古惑丑拍档丨6.1丨2021 / 美国 / 剧情 / 喜剧,https://www.mypianku.net//tv/wNidmaycWZ.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138411332/0
我的巴比伦恋人丨7.4丨2021 / 大陆 / 剧情 / 喜剧 / 爱情 / 奇幻,https://www.mypianku.net//tv/wNidmayYWN.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138562544/0
摩斯探长前传 第八季丨9.3丨2021 / 英国 / 剧情 / 犯罪 / 悬疑,https://www.mypianku.net//tv/wNidmawM2Y.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138404630/0
邪恶 第二季丨7.8丨2021 / 美国 / 剧情 / 恐怖 / 惊悚 / 犯罪 / 悬疑,https://www.mypianku.net//tv/wNidmayQma.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138857169/0
邪恶 第一季丨7.3丨2019 / 美国 / 恐怖 / 惊悚 / 悬疑,https://www.mypianku.net//tv/wNihTbzc2Z.html,Sat Nov  6 17:13:34 2021,,https://p1-tt.byteimg.com/origin/13737000239af8c130221.jpg
黑色孤儿 第五季丨9.2丨2017 / 加拿大 / 剧情 / 科幻 / 动作,https://www.mypianku.net//tv/wNidmayMWY.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138676626/0
黑色孤儿 第四季丨8.9丨2016 / 加拿大 / 剧情 / 科幻 / 动作,https://www.mypianku.net//tv/wNidmayIWM.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138481254/0
黑色孤儿 第三季丨8.8丨2015 / 加拿大 / 剧情 / 科幻 / 动作,https://www.mypianku.net//tv/wNidmaykjZ.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138576613/0
黑色孤儿 第二季丨8.8丨2014 / 加拿大 / 剧情 / 科幻 / 动作,https://www.mypianku.net//tv/wNidmaxAjZ.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138379463/0
黑色孤儿 第一季丨8.9丨2013 / 加拿大 / 剧情 / 科幻 / 动作,https://www.mypianku.net//tv/wNidmaw0mN.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138760904/0
甜蜜家园丨7.8丨2020 / 韩国 / 剧情 / 惊悚 / 丧尸,https://www.mypianku.net//tv/wNiZmatlGZ.html,Sat Nov  6 17:13:34 2021,,https://p1-tt.byteimg.com/origin/138280001d7a1cef63119.jpg
八角亭谜雾丨5.7丨2021 / 大陆 / 犯罪 / 悬疑 / 家庭,https://www.mypianku.net//tv/wNidWaqlmN.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138413724/0
时光旧巷的我们丨N/A丨2021 / 大陆 / 校园,https://www.mypianku.net//tv/wNidmaws2a.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138537040/0
科曼先生丨7.4丨2021 / 美国 / 剧情 / 喜剧,https://www.mypianku.net//tv/wNidmawomY.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138644967/0
奇迹缔造者 第三季丨7.5丨2021 / 美国 / 剧情 / 喜剧 / 爱情 / 奇幻,https://www.mypianku.net//tv/wNidmawkmM.html,Sat Nov  6 17:13:34 2021,,https://inews.gtimg.com/newsapp_ls/0/14138761827/0
